"DriversKilled","drivers","front","rear","kms","PetrolPrice","VanKilled","law","date","year","month","day","week","wday","killedPerDriver","frontvrear"
107,1687,867,269,9059,0.102971811805368,12,0,"1969-01-01",1969,1,1,1,"Wed",0.0634262003556609,3.22304832713755
97,1508,825,265,7685,0.102362995884646,6,0,"1969-01-31",1969,1,31,5,"Fri",0.0643236074270557,3.11320754716981
102,1507,806,319,9963,0.102062490635914,12,0,"1969-03-02",1969,3,2,9,"Sun",0.0676841406768414,2.52664576802508
87,1385,814,407,10955,0.100873300511862,8,0,"1969-04-02",1969,4,2,14,"Wed",0.0628158844765343,2
119,1632,991,454,11823,0.101019672891934,10,0,"1969-05-02",1969,5,2,18,"Fri",0.0729166666666667,2.18281938325991
106,1511,945,427,12391,0.10058119170287,13,0,"1969-06-02",1969,6,2,22,"Mon",0.0701522170747849,2.21311475409836
110,1559,1004,522,13460,0.103773981457839,11,0,"1969-07-02",1969,7,2,27,"Wed",0.0705580500320718,1.92337164750958
106,1630,1091,536,14055,0.104076403554621,6,0,"1969-08-01",1969,8,1,31,"Fri",0.0650306748466258,2.03544776119403
107,1579,958,405,12106,0.103773981457839,10,0,"1969-09-01",1969,9,1,35,"Mon",0.0677644078530716,2.36543209876543
134,1653,850,437,11372,0.103026401330572,16,0,"1969-10-01",1969,10,1,40,"Wed",0.0810647307924985,1.94508009153318
147,2152,1109,434,9834,0.102730112155946,13,0,"1969-11-01",1969,11,1,44,"Sat",0.0683085501858736,2.55529953917051
180,2148,1113,437,9267,0.101997191539847,14,0,"1969-12-01",1969,12,1,48,"Mon",0.0837988826815642,2.54691075514874
125,1752,925,316,9130,0.101274563494893,14,0,"1970-01-01",1970,1,1,1,"Thurs",0.0713470319634703,2.92721518987342
134,1765,903,311,8933,0.10070397563972,6,0,"1970-01-31",1970,1,31,5,"Sat",0.0759206798866855,2.90353697749196
110,1717,1006,351,11000,0.100139606658898,8,0,"1970-03-02",1970,3,2,9,"Mon",0.064065230052417,2.86609686609687
102,1558,892,362,10733,0.0986211043713023,11,0,"1970-04-02",1970,4,2,14,"Thurs",0.0654685494223363,2.46408839779006
103,1575,990,486,12912,0.0983492854059603,7,0,"1970-05-02",1970,5,2,18,"Sat",0.0653968253968254,2.03703703703704
111,1520,866,429,12926,0.0980801772105387,13,0,"1970-06-02",1970,6,2,22,"Tues",0.0730263157894737,2.01864801864802
120,1805,1095,551,13990,0.0972792082183714,13,0,"1970-07-02",1970,7,2,27,"Thurs",0.0664819944598338,1.98729582577132
129,1800,1204,646,14926,0.0974106238350488,11,0,"1970-08-01",1970,8,1,31,"Sat",0.0716666666666667,1.86377708978328
122,1719,1029,456,12900,0.0974252365245483,11,0,"1970-09-01",1970,9,1,35,"Tues",0.0709714950552647,2.25657894736842
183,2008,1147,475,12034,0.0963806330037465,14,0,"1970-10-01",1970,10,1,40,"Thurs",0.0911354581673307,2.41473684210526
169,2242,1171,456,10643,0.0957389559626943,16,0,"1970-11-01",1970,11,1,44,"Sun",0.0753791257805531,2.56798245614035
190,2478,1299,468,10742,0.0951063062359475,14,0,"1970-12-01",1970,12,1,48,"Tues",0.0766747376916868,2.77564102564103
134,2030,944,356,10266,0.0967359671470176,17,0,"1971-01-01",1971,1,1,1,"Fri",0.0660098522167488,2.65168539325843
108,1655,874,271,10281,0.0961092224873678,16,0,"1971-01-31",1971,1,31,5,"Sun",0.0652567975830816,3.22509225092251
104,1693,840,354,11527,0.095367254851379,15,0,"1971-03-02",1971,3,2,9,"Tues",0.0614294152392203,2.3728813559322
117,1623,893,427,12281,0.0947095915871269,13,0,"1971-04-02",1971,4,2,14,"Fri",0.0720887245841035,2.09133489461358
157,1805,1007,465,13587,0.0941176202174608,13,0,"1971-05-02",1971,5,2,18,"Sun",0.0869806094182825,2.16559139784946
148,1746,973,440,13049,0.0935321548190638,15,0,"1971-06-02",1971,6,2,22,"Wed",0.0847651775486827,2.21136363636364
130,1795,1097,539,16055,0.0929540494377308,12,0,"1971-07-02",1971,7,2,27,"Fri",0.0724233983286908,2.03525046382189
140,1926,1194,646,15220,0.0928397862431927,6,0,"1971-08-01",1971,8,1,31,"Sun",0.0726895119418484,1.84829721362229
136,1619,988,457,13824,0.0927247362539862,9,0,"1971-09-01",1971,9,1,35,"Wed",0.0840024706609018,2.16192560175055
140,1992,1077,446,12729,0.0922696509793897,13,0,"1971-10-01",1971,10,1,40,"Fri",0.070281124497992,2.41479820627803
187,2233,1045,402,11467,0.0917066851479679,14,0,"1971-11-01",1971,11,1,44,"Mon",0.083743842364532,2.59950248756219
150,2192,1115,441,11351,0.0912620719433678,15,0,"1971-12-01",1971,12,1,48,"Wed",0.0684306569343066,2.52834467120181
159,2080,1005,359,10803,0.090711603254936,14,0,"1972-01-01",1972,1,1,1,"Sat",0.0764423076923077,2.79944289693593
143,1768,857,334,10548,0.090276328119195,3,0,"1972-01-31",1972,1,31,5,"Mon",0.0808823529411765,2.56586826347305
114,1835,879,312,12368,0.0899519176272147,12,0,"1972-03-02",1972,3,2,9,"Thurs",0.062125340599455,2.81730769230769
127,1569,887,427,13311,0.0890996386561615,13,0,"1972-04-01",1972,4,1,14,"Sat",0.0809432759719567,2.07728337236534
159,1976,1075,434,13885,0.0886791925043499,12,0,"1972-05-01",1972,5,1,18,"Mon",0.0804655870445344,2.47695852534562
156,1853,1121,486,14088,0.0881592888670634,8,0,"1972-06-01",1972,6,1,22,"Thurs",0.0841878035617917,2.30658436213992
138,1965,1190,569,16932,0.0889020568552906,8,0,"1972-07-02",1972,7,2,27,"Sun",0.0702290076335878,2.09138840070299
120,1689,1058,523,16164,0.0881813314444876,15,0,"1972-08-01",1972,8,1,31,"Tues",0.0710479573712256,2.02294455066922
117,1778,939,418,14883,0.0889402929599117,8,0,"1972-09-01",1972,9,1,36,"Fri",0.0658042744656918,2.24641148325359
170,1976,1074,452,13532,0.0877266104275971,5,0,"1972-10-01",1972,10,1,40,"Sun",0.0860323886639676,2.37610619469027
168,2397,1089,462,12220,0.087428846437772,17,0,"1972-10-31",1972,10,31,44,"Tues",0.0700876095118899,2.35714285714286
198,2654,1208,497,12025,0.0870354301608856,14,0,"1972-12-01",1972,12,1,49,"Fri",0.0746043707611153,2.43058350100604
144,2097,903,354,11692,0.0864499193294655,13,0,"1973-01-01",1973,1,1,1,"Mon",0.0686695278969957,2.55084745762712
146,1963,916,347,11081,0.0858726409121568,5,0,"1973-01-31",1973,1,31,5,"Wed",0.0743759551706572,2.63976945244957
109,1677,787,276,13745,0.0853982218357345,8,0,"1973-03-02",1973,3,2,9,"Fri",0.0649970184853906,2.85144927536232
131,1941,1114,472,14382,0.083821981233605,5,0,"1973-04-02",1973,4,2,14,"Mon",0.0674909840288511,2.36016949152542
151,2003,1014,487,14391,0.0845907801489325,12,0,"1973-05-02",1973,5,2,18,"Wed",0.0753869196205691,2.08213552361396
140,1813,1022,505,15597,0.0841369037739444,11,0,"1973-06-02",1973,6,2,22,"Sat",0.0772200772200772,2.02376237623762
153,2012,1114,619,16834,0.0837784051341314,13,0,"1973-07-02",1973,7,2,27,"Mon",0.0760437375745527,1.79967689822294
140,1912,1132,640,17282,0.0835107427259604,15,0,"1973-08-01",1973,8,1,31,"Wed",0.0732217573221757,1.76875
161,2084,1111,559,15779,0.0828063938633846,11,0,"1973-09-01",1973,9,1,35,"Sat",0.0772552783109405,1.98747763864043
168,2080,1008,453,13946,0.0811788933269884,11,0,"1973-10-01",1973,10,1,40,"Mon",0.0807692307692308,2.22516556291391
152,2118,916,418,12701,0.0828536069623417,10,0,"1973-11-01",1973,11,1,44,"Thurs",0.0717658168083097,2.19138755980861
136,2150,992,419,10431,0.0941901186933595,13,0,"1973-12-01",1973,12,1,48,"Sat",0.0632558139534884,2.36754176610979
113,1608,731,262,11616,0.0923998429510411,8,0,"1974-01-01",1974,1,1,1,"Tues",0.070273631840796,2.79007633587786
100,1503,665,299,10808,0.108161478199019,6,0,"1974-01-31",1974,1,31,5,"Thurs",0.0665335994677312,2.22408026755853
103,1548,724,303,12421,0.10721168869023,8,0,"1974-03-02",1974,3,2,9,"Sat",0.0665374677002584,2.38943894389439
103,1382,744,401,13605,0.114042966782082,14,0,"1974-04-02",1974,4,2,14,"Tues",0.0745296671490593,1.85536159600997
121,1731,910,413,14455,0.112454115810183,12,0,"1974-05-02",1974,5,2,18,"Thurs",0.0699017908723281,2.20338983050847
134,1798,883,426,15019,0.111316253290611,14,0,"1974-06-02",1974,6,2,22,"Sun",0.0745272525027809,2.07276995305164
133,1779,900,516,15662,0.11030125221242,13,0,"1974-07-02",1974,7,2,27,"Tues",0.074761101742552,1.74418604651163
129,1887,1057,600,16745,0.108197177376865,9,0,"1974-08-01",1974,8,1,31,"Thurs",0.068362480127186,1.76166666666667
144,2004,1076,459,14717,0.107027443082328,4,0,"1974-09-01",1974,9,1,35,"Sun",0.0718562874251497,2.3442265795207
154,2077,919,443,13756,0.104946980916917,13,0,"1974-10-01",1974,10,1,40,"Tues",0.0741454020221473,2.0744920993228
156,2092,920,412,12531,0.119357749193208,6,0,"1974-11-01",1974,11,1,44,"Fri",0.0745697896749522,2.23300970873786
163,2051,953,400,12568,0.117621904277373,15,0,"1974-12-01",1974,12,1,48,"Sun",0.0794734275962945,2.3825
122,1577,664,278,11249,0.133027420877451,12,0,"1975-01-01",1975,1,1,1,"Wed",0.0773620798985415,2.38848920863309
92,1356,607,302,11096,0.130845243689729,16,0,"1975-01-31",1975,1,31,5,"Fri",0.0678466076696165,2.00993377483444
117,1652,777,381,12637,0.128318477474772,7,0,"1975-03-02",1975,3,2,9,"Sun",0.0708232445520581,2.03937007874016
95,1382,633,279,13018,0.123547448292297,12,0,"1975-04-02",1975,4,2,14,"Wed",0.0687409551374819,2.26881720430108
96,1519,791,442,15005,0.118586811514179,10,0,"1975-05-02",1975,5,2,18,"Fri",0.0631994733377222,1.789592760181
108,1421,790,409,15235,0.116337480161004,9,0,"1975-06-02",1975,6,2,22,"Mon",0.0760028149190711,1.93154034229829
108,1442,803,416,15552,0.11516147558196,9,0,"1975-07-02",1975,7,2,27,"Wed",0.0748959778085992,1.93028846153846
106,1543,884,511,16905,0.114501197216867,6,0,"1975-08-01",1975,8,1,31,"Fri",0.0686973428386261,1.72994129158513
140,1656,769,393,14776,0.113522979499817,7,0,"1975-09-01",1975,9,1,35,"Mon",0.0845410628019324,1.95674300254453
114,1561,732,345,14104,0.111930179432996,13,0,"1975-10-01",1975,10,1,40,"Wed",0.0730301089045484,2.12173913043478
158,1905,859,391,12854,0.110610528503361,14,0,"1975-11-01",1975,11,1,44,"Sat",0.0829396325459318,2.19693094629156
161,2199,994,470,12956,0.11527438914664,13,0,"1975-12-01",1975,12,1,48,"Mon",0.0732150977717144,2.11489361702128
102,1473,704,266,12177,0.113793485966034,14,0,"1976-01-01",1976,1,1,1,"Thurs",0.0692464358452139,2.64661654135338
127,1655,684,312,11918,0.112349582098189,11,0,"1976-01-31",1976,1,31,5,"Sat",0.0767371601208459,2.19230769230769
125,1407,671,300,13517,0.111753469387189,11,0,"1976-03-02",1976,3,2,9,"Tues",0.0888415067519545,2.23666666666667
101,1395,643,373,14417,0.109642522576533,10,0,"1976-04-01",1976,4,1,14,"Thurs",0.0724014336917563,1.72386058981233
97,1530,771,412,15911,0.10844089510559,4,0,"1976-05-01",1976,5,1,18,"Sat",0.0633986928104575,1.87135922330097
112,1309,644,322,15589,0.107884938936114,8,0,"1976-06-01",1976,6,1,22,"Tues",0.0855614973262032,2
112,1526,828,458,16543,0.109084769191454,9,0,"1976-07-02",1976,7,2,27,"Fri",0.073394495412844,1.80786026200873
113,1327,748,427,17925,0.107571450111271,10,0,"1976-08-01",1976,8,1,31,"Sun",0.0851544837980407,1.75175644028103
108,1627,767,346,15406,0.106164022368002,10,0,"1976-09-01",1976,9,1,36,"Wed",0.066379840196681,2.21676300578035
128,1748,825,421,14601,0.106299999323319,5,0,"1976-10-01",1976,10,1,40,"Fri",0.0732265446224256,1.95961995249406
154,1958,810,344,13107,0.104825313000088,13,0,"1976-10-31",1976,10,31,44,"Sun",0.0786516853932584,2.3546511627907
162,2274,986,370,12268,0.103451745711815,12,0,"1976-12-01",1976,12,1,49,"Wed",0.0712401055408971,2.66486486486486
112,1648,714,291,11972,0.101449920129493,10,0,"1977-01-01",1977,1,1,1,"Sat",0.0679611650485437,2.45360824742268
79,1401,567,224,12028,0.100402316427863,9,0,"1977-01-31",1977,1,31,5,"Mon",0.0563882940756602,2.53125
82,1411,616,266,14033,0.098862033680192,7,0,"1977-03-02",1977,3,2,9,"Wed",0.0581148121899362,2.31578947368421
127,1403,678,338,14244,0.102496154313521,5,0,"1977-04-02",1977,4,2,14,"Sat",0.090520313613685,2.00591715976331
108,1394,742,298,15287,0.103027431599736,10,0,"1977-05-02",1977,5,2,18,"Mon",0.0774748923959828,2.48993288590604
110,1520,840,386,16954,0.102178908220655,5,0,"1977-06-02",1977,6,2,22,"Thurs",0.0723684210526316,2.17616580310881
123,1528,888,479,17361,0.0998366428726473,6,0,"1977-07-02",1977,7,2,27,"Sat",0.0804973821989529,1.85386221294363
103,1643,852,473,17694,0.0926366895833353,8,0,"1977-08-01",1977,8,1,31,"Mon",0.0626902008520998,1.80126849894292
97,1515,774,332,16222,0.0918149629077569,6,0,"1977-09-01",1977,9,1,35,"Thurs",0.064026402640264,2.33132530120482
140,1685,831,391,14969,0.090724303768407,12,0,"1977-10-01",1977,10,1,40,"Sat",0.0830860534124629,2.12531969309463
165,2000,889,370,13624,0.0900212072768793,15,0,"1977-11-01",1977,11,1,44,"Tues",0.0825,2.4027027027027
183,2215,1046,431,13842,0.0893307058230937,7,0,"1977-12-01",1977,12,1,48,"Thurs",0.0826185101580135,2.42691415313225
148,1956,889,366,12387,0.0884427348717763,14,0,"1978-01-01",1978,1,1,1,"Sun",0.0756646216768916,2.42896174863388
111,1462,626,250,11608,0.0883525692744791,4,0,"1978-01-31",1978,1,31,5,"Tues",0.0759233926128591,2.504
116,1563,808,355,15021,0.0867573619308237,10,0,"1978-03-02",1978,3,2,9,"Thurs",0.0742162507997441,2.27605633802817
115,1459,746,304,14834,0.0849952420449752,8,0,"1978-04-02",1978,4,2,14,"Sun",0.0788211103495545,2.45394736842105
100,1446,754,379,16565,0.0845679437213488,7,0,"1978-05-02",1978,5,2,18,"Tues",0.0691562932226833,1.98944591029024
106,1622,865,440,16882,0.0844318988774436,11,0,"1978-06-02",1978,6,2,22,"Fri",0.0653514180024661,1.96590909090909
134,1657,980,500,18012,0.0843508831482932,3,0,"1978-07-02",1978,7,2,27,"Sun",0.0808690404345202,1.96
125,1638,959,511,18855,0.0836009830491076,5,0,"1978-08-01",1978,8,1,31,"Tues",0.0763125763125763,1.87671232876712
117,1643,856,384,17243,0.0834172630524962,11,0,"1978-09-01",1978,9,1,35,"Fri",0.0712111990261716,2.22916666666667
122,1683,798,366,16045,0.0827451397987249,10,0,"1978-10-01",1978,10,1,40,"Sun",0.0724896019013666,2.18032786885246
153,2050,942,432,14745,0.0852352669035281,10,0,"1978-11-01",1978,11,1,44,"Wed",0.0746341463414634,2.18055555555556
178,2262,1010,390,13726,0.0847703028296526,7,0,"1978-12-01",1978,12,1,48,"Fri",0.0786914235190097,2.58974358974359
114,1813,796,306,11196,0.0844589214084587,10,0,"1979-01-01",1979,1,1,1,"Mon",0.0628792057363486,2.60130718954248
94,1445,643,232,12105,0.085352119244763,11,0,"1979-01-31",1979,1,31,5,"Wed",0.0650519031141868,2.77155172413793
128,1762,794,342,14723,0.0875592125175749,9,0,"1979-03-02",1979,3,2,9,"Fri",0.0726447219069239,2.32163742690058
119,1461,750,329,15582,0.0903829170614837,7,0,"1979-04-02",1979,4,2,14,"Mon",0.08145106091718,2.27963525835866
111,1556,809,394,16863,0.0907832937355188,8,0,"1979-05-02",1979,5,2,18,"Wed",0.0713367609254499,2.05329949238579
110,1431,716,355,16758,0.108742780219868,13,0,"1979-06-02",1979,6,2,22,"Sat",0.076869322152341,2.0169014084507
114,1427,851,385,17434,0.114142227335262,8,0,"1979-07-02",1979,7,2,27,"Mon",0.0798878766643308,2.21038961038961
118,1554,931,463,18359,0.112992933231466,5,0,"1979-08-01",1979,8,1,31,"Wed",0.0759330759330759,2.01079913606911
115,1645,834,453,17189,0.111320706029796,8,0,"1979-09-01",1979,9,1,35,"Sat",0.0699088145896656,1.84105960264901
132,1653,762,373,16909,0.109126229280665,7,0,"1979-10-01",1979,10,1,40,"Mon",0.0798548094373866,2.04289544235925
153,2016,880,401,15380,0.107698459343112,12,0,"1979-11-01",1979,11,1,44,"Thurs",0.0758928571428571,2.19451371571072
171,2207,1077,466,15161,0.107601574334496,10,0,"1979-12-01",1979,12,1,48,"Sat",0.0774807430901676,2.31115879828326
115,1665,748,306,14027,0.103775019202843,7,0,"1980-01-01",1980,1,1,1,"Tues",0.0690690690690691,2.44444444444444
95,1361,593,263,14478,0.107114170431059,4,0,"1980-01-31",1980,1,31,5,"Thurs",0.0698016164584864,2.25475285171103
92,1506,720,323,16155,0.107374774370757,10,0,"1980-03-02",1980,3,2,9,"Sun",0.0610889774236388,2.22910216718266
100,1360,646,310,16585,0.111695372689559,4,0,"1980-04-01",1980,4,1,14,"Tues",0.0735294117647059,2.08387096774194
95,1453,765,424,18117,0.110638184592354,8,0,"1980-05-01",1980,5,1,18,"Thurs",0.0653819683413627,1.80424528301887
114,1522,820,403,17552,0.111855211329895,8,0,"1980-06-01",1980,6,1,22,"Sun",0.0749014454664915,2.03473945409429
102,1460,807,406,18299,0.109742342683337,7,0,"1980-07-02",1980,7,2,27,"Wed",0.0698630136986301,1.98768472906404
104,1552,885,466,19361,0.108193931510232,10,0,"1980-08-01",1980,8,1,31,"Fri",0.0670103092783505,1.89914163090129
132,1548,803,381,17924,0.106255362697951,8,0,"1980-09-01",1980,9,1,36,"Mon",0.0852713178294574,2.10761154855643
136,1827,860,369,17872,0.104193034427699,14,0,"1980-10-01",1980,10,1,40,"Wed",0.0744389709906951,2.33062330623306
117,1737,825,378,16058,0.101933972880902,8,0,"1980-10-31",1980,10,31,44,"Fri",0.0673575129533679,2.18253968253968
137,1941,911,392,15746,0.102793824574291,9,0,"1980-12-01",1980,12,1,49,"Mon",0.0705821741370428,2.32397959183673
111,1474,704,284,15226,0.10476034144929,8,0,"1981-01-01",1981,1,1,1,"Thurs",0.0753052917232022,2.47887323943662
106,1458,691,316,14932,0.104002535534347,6,0,"1981-01-31",1981,1,31,5,"Sat",0.0727023319615912,2.18670886075949
98,1542,688,321,16846,0.116655515402424,7,0,"1981-03-02",1981,3,2,9,"Mon",0.0635538261997406,2.14330218068536
84,1404,714,358,16854,0.11516147558196,6,0,"1981-04-02",1981,4,2,14,"Thurs",0.0598290598290598,1.99441340782123
94,1522,814,378,18146,0.112989543494316,5,0,"1981-05-02",1981,5,2,18,"Sat",0.0617608409986859,2.15343915343915
105,1385,736,382,17559,0.113860643932406,4,0,"1981-06-02",1981,6,2,22,"Tues",0.075812274368231,1.92670157068063
123,1641,876,433,18655,0.119118081064489,5,0,"1981-07-02",1981,7,2,27,"Thurs",0.0749542961608775,2.02309468822171
109,1510,829,506,19453,0.124489986005886,10,0,"1981-08-01",1981,8,1,31,"Sat",0.0721854304635762,1.63833992094862
130,1681,818,428,17923,0.123222945411622,7,0,"1981-09-01",1981,9,1,35,"Tues",0.0773349196906603,1.91121495327103
153,1938,942,479,17915,0.12067793212866,10,0,"1981-10-01",1981,10,1,40,"Thurs",0.0789473684210526,1.96659707724426
134,1868,782,370,16496,0.121048982651421,12,0,"1981-11-01",1981,11,1,44,"Sun",0.0717344753747323,2.11351351351351
99,1726,823,349,13544,0.116968571491487,7,0,"1981-12-01",1981,12,1,48,"Tues",0.0573580533024334,2.35816618911175
115,1456,595,238,13601,0.112750259392875,4,0,"1982-01-01",1982,1,1,1,"Fri",0.0789835164835165,2.5
104,1445,673,285,15667,0.108079306704711,5,0,"1982-01-31",1982,1,31,5,"Sun",0.0719723183391004,2.36140350877193
131,1456,660,324,17358,0.108838515984019,6,0,"1982-03-02",1982,3,2,9,"Tues",0.0899725274725275,2.03703703703704
108,1365,676,346,18112,0.111291766408542,4,0,"1982-04-02",1982,4,2,14,"Fri",0.0791208791208791,1.95375722543353
103,1487,755,410,18581,0.111304009176187,4,0,"1982-05-02",1982,5,2,18,"Sun",0.0692669804976463,1.84146341463415
115,1558,815,411,18759,0.115454357532553,8,0,"1982-06-02",1982,6,2,22,"Wed",0.0738125802310655,1.98296836982968
122,1488,867,496,20668,0.114768296055692,8,0,"1982-07-02",1982,7,2,27,"Fri",0.081989247311828,1.74798387096774
122,1684,933,534,21040,0.117207430931122,3,0,"1982-08-01",1982,8,1,31,"Sun",0.0724465558194774,1.74719101123595
125,1594,798,396,18993,0.119076397031248,7,0,"1982-09-01",1982,9,1,35,"Wed",0.0784190715181932,2.01515151515152
137,1850,950,470,18668,0.117965862171995,12,0,"1982-10-01",1982,10,1,40,"Fri",0.0740540540540541,2.02127659574468
138,1998,825,385,16768,0.117449127100423,2,0,"1982-11-01",1982,11,1,44,"Mon",0.0690690690690691,2.14285714285714
152,2079,911,411,16551,0.116988457838933,7,0,"1982-12-01",1982,12,1,48,"Wed",0.0731120731120731,2.21654501216545
120,1494,619,281,16231,0.11261053571781,8,0,"1983-01-01",1983,1,1,1,"Sat",0.0803212851405622,2.20284697508897
95,1057,426,300,15511,0.113657015681422,3,1,"1983-01-31",1983,1,31,5,"Mon",0.0898770104068117,1.42
100,1218,475,318,18308,0.113144445252379,2,1,"1983-03-02",1983,3,2,9,"Wed",0.0821018062397373,1.4937106918239
89,1168,556,391,17793,0.118495534815352,6,1,"1983-04-02",1983,4,2,14,"Sat",0.0761986301369863,1.42199488491049
82,1236,559,398,19205,0.117969401200945,3,1,"1983-05-02",1983,5,2,18,"Mon",0.0663430420711974,1.40452261306533
89,1076,483,337,19162,0.1176866141183,7,1,"1983-06-02",1983,6,2,22,"Thurs",0.0827137546468402,1.43323442136499
60,1174,587,477,20997,0.120059238961094,6,1,"1983-07-02",1983,7,2,27,"Sat",0.0511073253833049,1.23060796645702
84,1139,615,422,20705,0.119437745680998,8,1,"1983-08-01",1983,8,1,31,"Mon",0.0737489025460931,1.45734597156398
113,1427,618,495,18759,0.118881271786551,8,1,"1983-09-01",1983,9,1,35,"Thurs",0.079187105816398,1.24848484848485
126,1487,662,471,19240,0.118462360710195,4,1,"1983-10-01",1983,10,1,40,"Sat",0.0847343644922663,1.40552016985138
122,1483,519,368,17504,0.118016598400236,3,1,"1983-11-01",1983,11,1,44,"Tues",0.0822656776803776,1.41032608695652
118,1513,585,345,16591,0.117706622543368,5,1,"1983-12-01",1983,12,1,48,"Thurs",0.077990746860542,1.69565217391304
92,1357,483,296,16224,0.117776089941536,5,1,"1984-01-01",1984,1,1,1,"Sun",0.0677966101694915,1.63175675675676
86,1165,434,319,16670,0.114796991716514,3,1,"1984-01-31",1984,1,31,5,"Tues",0.0738197424892704,1.36050156739812
81,1282,513,349,18539,0.11573525277085,4,1,"1984-03-02",1984,3,2,9,"Fri",0.063182527301092,1.46991404011461
84,1110,548,375,19759,0.115356263024722,3,1,"1984-04-01",1984,4,1,14,"Sun",0.0756756756756757,1.46133333333333
87,1297,586,441,19584,0.114815360704668,6,1,"1984-05-01",1984,5,1,18,"Tues",0.0670778720123362,1.32879818594104
90,1185,522,465,19976,0.114777477886645,6,1,"1984-06-01",1984,6,1,22,"Fri",0.0759493670886076,1.12258064516129
79,1222,601,472,21486,0.114935980147534,7,1,"1984-07-02",1984,7,2,27,"Mon",0.0646481178396072,1.27330508474576
96,1284,644,521,21626,0.114796991716514,5,1,"1984-08-01",1984,8,1,31,"Wed",0.0747663551401869,1.23608445297505
122,1444,643,429,20195,0.114093156728444,7,1,"1984-09-01",1984,9,1,36,"Sat",0.0844875346260388,1.4988344988345
120,1575,641,408,19928,0.116465521799171,7,1,"1984-10-01",1984,10,1,40,"Mon",0.0761904761904762,1.57107843137255
137,1737,711,490,18564,0.116026113132354,4,1,"1984-10-31",1984,10,31,44,"Wed",0.0788716177317214,1.45102040816327
154,1763,721,491,18149,0.116066729379379,7,1,"1984-12-01",1984,12,1,49,"Sat",0.0873511060692002,1.46843177189409
