"date","DriversKilled","drivers"
"1969-01-01",107,1687
"1969-01-02",106.666666666667,1681.03333333333
"1969-01-03",106.333333333333,1675.06666666667
"1969-01-04",106,1669.1
"1969-01-05",105.666666666667,1663.13333333333
"1969-01-06",105.333333333333,1657.16666666667
"1969-01-07",105,1651.2
"1969-01-08",104.666666666667,1645.23333333333
"1969-01-09",104.333333333333,1639.26666666667
"1969-01-10",104,1633.3
"1969-01-11",103.666666666667,1627.33333333333
"1969-01-12",103.333333333333,1621.36666666667
"1969-01-13",103,1615.4
"1969-01-14",102.666666666667,1609.43333333333
"1969-01-15",102.333333333333,1603.46666666667
"1969-01-16",102,1597.5
"1969-01-17",101.666666666667,1591.53333333333
"1969-01-18",101.333333333333,1585.56666666667
"1969-01-19",101,1579.6
"1969-01-20",100.666666666667,1573.63333333333
"1969-01-21",100.333333333333,1567.66666666667
"1969-01-22",100,1561.7
"1969-01-23",99.6666666666667,1555.73333333333
"1969-01-24",99.3333333333333,1549.76666666667
"1969-01-25",99,1543.8
"1969-01-26",98.6666666666667,1537.83333333333
"1969-01-27",98.3333333333333,1531.86666666667
"1969-01-28",98,1525.9
"1969-01-29",97.6666666666667,1519.93333333333
"1969-01-30",97.3333333333333,1513.96666666667
"1969-01-31",97,1508
"1969-02-01",97.1666666666667,1507.96666666667
"1969-02-02",97.3333333333333,1507.93333333333
"1969-02-03",97.5,1507.9
"1969-02-04",97.6666666666667,1507.86666666667
"1969-02-05",97.8333333333333,1507.83333333333
"1969-02-06",98,1507.8
"1969-02-07",98.1666666666667,1507.76666666667
"1969-02-08",98.3333333333333,1507.73333333333
"1969-02-09",98.5,1507.7
"1969-02-10",98.6666666666667,1507.66666666667
"1969-02-11",98.8333333333333,1507.63333333333
"1969-02-12",99,1507.6
"1969-02-13",99.1666666666667,1507.56666666667
"1969-02-14",99.3333333333333,1507.53333333333
"1969-02-15",99.5,1507.5
"1969-02-16",99.6666666666667,1507.46666666667
"1969-02-17",99.8333333333333,1507.43333333333
"1969-02-18",100,1507.4
"1969-02-19",100.166666666667,1507.36666666667
"1969-02-20",100.333333333333,1507.33333333333
"1969-02-21",100.5,1507.3
"1969-02-22",100.666666666667,1507.26666666667
"1969-02-23",100.833333333333,1507.23333333333
"1969-02-24",101,1507.2
"1969-02-25",101.166666666667,1507.16666666667
"1969-02-26",101.333333333333,1507.13333333333
"1969-02-27",101.5,1507.1
"1969-02-28",101.666666666667,1507.06666666667
"1969-03-01",101.833333333333,1507.03333333333
"1969-03-02",102,1507
"1969-03-03",101.516129032258,1503.06451612903
"1969-03-04",101.032258064516,1499.12903225806
"1969-03-05",100.548387096774,1495.1935483871
"1969-03-06",100.064516129032,1491.25806451613
"1969-03-07",99.5806451612903,1487.32258064516
"1969-03-08",99.0967741935484,1483.38709677419
"1969-03-09",98.6129032258064,1479.45161290323
"1969-03-10",98.1290322580645,1475.51612903226
"1969-03-11",97.6451612903226,1471.58064516129
"1969-03-12",97.1612903225806,1467.64516129032
"1969-03-13",96.6774193548387,1463.70967741935
"1969-03-14",96.1935483870968,1459.77419354839
"1969-03-15",95.7096774193548,1455.83870967742
"1969-03-16",95.2258064516129,1451.90322580645
"1969-03-17",94.741935483871,1447.96774193548
"1969-03-18",94.258064516129,1444.03225806452
"1969-03-19",93.7741935483871,1440.09677419355
"1969-03-20",93.2903225806452,1436.16129032258
"1969-03-21",92.8064516129032,1432.22580645161
"1969-03-22",92.3225806451613,1428.29032258065
"1969-03-23",91.8387096774194,1424.35483870968
"1969-03-24",91.3548387096774,1420.41935483871
"1969-03-25",90.8709677419355,1416.48387096774
"1969-03-26",90.3870967741936,1412.54838709677
"1969-03-27",89.9032258064516,1408.61290322581
"1969-03-28",89.4193548387097,1404.67741935484
"1969-03-29",88.9354838709677,1400.74193548387
"1969-03-30",88.4516129032258,1396.8064516129
"1969-03-31",87.9677419354839,1392.87096774194
"1969-04-01",87.4838709677419,1388.93548387097
"1969-04-02",87,1385
"1969-04-03",88.0666666666667,1393.23333333333
"1969-04-04",89.1333333333333,1401.46666666667
"1969-04-05",90.2,1409.7
"1969-04-06",91.2666666666667,1417.93333333333
"1969-04-07",92.3333333333333,1426.16666666667
"1969-04-08",93.4,1434.4
"1969-04-09",94.4666666666667,1442.63333333333
"1969-04-10",95.5333333333333,1450.86666666667
"1969-04-11",96.6,1459.1
"1969-04-12",97.6666666666667,1467.33333333333
"1969-04-13",98.7333333333333,1475.56666666667
"1969-04-14",99.8,1483.8
"1969-04-15",100.866666666667,1492.03333333333
"1969-04-16",101.933333333333,1500.26666666667
"1969-04-17",103,1508.5
"1969-04-18",104.066666666667,1516.73333333333
"1969-04-19",105.133333333333,1524.96666666667
"1969-04-20",106.2,1533.2
"1969-04-21",107.266666666667,1541.43333333333
"1969-04-22",108.333333333333,1549.66666666667
"1969-04-23",109.4,1557.9
"1969-04-24",110.466666666667,1566.13333333333
"1969-04-25",111.533333333333,1574.36666666667
"1969-04-26",112.6,1582.6
"1969-04-27",113.666666666667,1590.83333333333
"1969-04-28",114.733333333333,1599.06666666667
"1969-04-29",115.8,1607.3
"1969-04-30",116.866666666667,1615.53333333333
"1969-05-01",117.933333333333,1623.76666666667
"1969-05-02",119,1632
"1969-05-03",118.58064516129,1628.09677419355
"1969-05-04",118.161290322581,1624.1935483871
"1969-05-05",117.741935483871,1620.29032258065
"1969-05-06",117.322580645161,1616.38709677419
"1969-05-07",116.903225806452,1612.48387096774
"1969-05-08",116.483870967742,1608.58064516129
"1969-05-09",116.064516129032,1604.67741935484
"1969-05-10",115.645161290323,1600.77419354839
"1969-05-11",115.225806451613,1596.87096774194
"1969-05-12",114.806451612903,1592.96774193548
"1969-05-13",114.387096774194,1589.06451612903
"1969-05-14",113.967741935484,1585.16129032258
"1969-05-15",113.548387096774,1581.25806451613
"1969-05-16",113.129032258065,1577.35483870968
"1969-05-17",112.709677419355,1573.45161290323
"1969-05-18",112.290322580645,1569.54838709677
"1969-05-19",111.870967741935,1565.64516129032
"1969-05-20",111.451612903226,1561.74193548387
"1969-05-21",111.032258064516,1557.83870967742
"1969-05-22",110.612903225806,1553.93548387097
"1969-05-23",110.193548387097,1550.03225806452
"1969-05-24",109.774193548387,1546.12903225806
"1969-05-25",109.354838709677,1542.22580645161
"1969-05-26",108.935483870968,1538.32258064516
"1969-05-27",108.516129032258,1534.41935483871
"1969-05-28",108.096774193548,1530.51612903226
"1969-05-29",107.677419354839,1526.61290322581
"1969-05-30",107.258064516129,1522.70967741935
"1969-05-31",106.838709677419,1518.8064516129
"1969-06-01",106.41935483871,1514.90322580645
"1969-06-02",106,1511
"1969-06-03",106.133333333333,1512.6
"1969-06-04",106.266666666667,1514.2
"1969-06-05",106.4,1515.8
"1969-06-06",106.533333333333,1517.4
"1969-06-07",106.666666666667,1519
"1969-06-08",106.8,1520.6
"1969-06-09",106.933333333333,1522.2
"1969-06-10",107.066666666667,1523.8
"1969-06-11",107.2,1525.4
"1969-06-12",107.333333333333,1527
"1969-06-13",107.466666666667,1528.6
"1969-06-14",107.6,1530.2
"1969-06-15",107.733333333333,1531.8
"1969-06-16",107.866666666667,1533.4
"1969-06-17",108,1535
"1969-06-18",108.133333333333,1536.6
"1969-06-19",108.266666666667,1538.2
"1969-06-20",108.4,1539.8
"1969-06-21",108.533333333333,1541.4
"1969-06-22",108.666666666667,1543
"1969-06-23",108.8,1544.6
"1969-06-24",108.933333333333,1546.2
"1969-06-25",109.066666666667,1547.8
"1969-06-26",109.2,1549.4
"1969-06-27",109.333333333333,1551
"1969-06-28",109.466666666667,1552.6
"1969-06-29",109.6,1554.2
"1969-06-30",109.733333333333,1555.8
"1969-07-01",109.866666666667,1557.4
"1969-07-02",110,1559
"1969-07-03",109.866666666667,1561.36666666667
"1969-07-04",109.733333333333,1563.73333333333
"1969-07-05",109.6,1566.1
"1969-07-06",109.466666666667,1568.46666666667
"1969-07-07",109.333333333333,1570.83333333333
"1969-07-08",109.2,1573.2
"1969-07-09",109.066666666667,1575.56666666667
"1969-07-10",108.933333333333,1577.93333333333
"1969-07-11",108.8,1580.3
"1969-07-12",108.666666666667,1582.66666666667
"1969-07-13",108.533333333333,1585.03333333333
"1969-07-14",108.4,1587.4
"1969-07-15",108.266666666667,1589.76666666667
"1969-07-16",108.133333333333,1592.13333333333
"1969-07-17",108,1594.5
"1969-07-18",107.866666666667,1596.86666666667
"1969-07-19",107.733333333333,1599.23333333333
"1969-07-20",107.6,1601.6
"1969-07-21",107.466666666667,1603.96666666667
"1969-07-22",107.333333333333,1606.33333333333
"1969-07-23",107.2,1608.7
"1969-07-24",107.066666666667,1611.06666666667
"1969-07-25",106.933333333333,1613.43333333333
"1969-07-26",106.8,1615.8
"1969-07-27",106.666666666667,1618.16666666667
"1969-07-28",106.533333333333,1620.53333333333
"1969-07-29",106.4,1622.9
"1969-07-30",106.266666666667,1625.26666666667
"1969-07-31",106.133333333333,1627.63333333333
"1969-08-01",106,1630
"1969-08-02",106.032258064516,1628.35483870968
"1969-08-03",106.064516129032,1626.70967741935
"1969-08-04",106.096774193548,1625.06451612903
"1969-08-05",106.129032258065,1623.41935483871
"1969-08-06",106.161290322581,1621.77419354839
"1969-08-07",106.193548387097,1620.12903225806
"1969-08-08",106.225806451613,1618.48387096774
"1969-08-09",106.258064516129,1616.83870967742
"1969-08-10",106.290322580645,1615.1935483871
"1969-08-11",106.322580645161,1613.54838709677
"1969-08-12",106.354838709677,1611.90322580645
"1969-08-13",106.387096774194,1610.25806451613
"1969-08-14",106.41935483871,1608.61290322581
"1969-08-15",106.451612903226,1606.96774193548
"1969-08-16",106.483870967742,1605.32258064516
"1969-08-17",106.516129032258,1603.67741935484
"1969-08-18",106.548387096774,1602.03225806452
"1969-08-19",106.58064516129,1600.38709677419
"1969-08-20",106.612903225806,1598.74193548387
"1969-08-21",106.645161290323,1597.09677419355
"1969-08-22",106.677419354839,1595.45161290323
"1969-08-23",106.709677419355,1593.8064516129
"1969-08-24",106.741935483871,1592.16129032258
"1969-08-25",106.774193548387,1590.51612903226
"1969-08-26",106.806451612903,1588.87096774194
"1969-08-27",106.838709677419,1587.22580645161
"1969-08-28",106.870967741935,1585.58064516129
"1969-08-29",106.903225806452,1583.93548387097
"1969-08-30",106.935483870968,1582.29032258065
"1969-08-31",106.967741935484,1580.64516129032
"1969-09-01",107,1579
"1969-09-02",107.9,1581.46666666667
"1969-09-03",108.8,1583.93333333333
"1969-09-04",109.7,1586.4
"1969-09-05",110.6,1588.86666666667
"1969-09-06",111.5,1591.33333333333
"1969-09-07",112.4,1593.8
"1969-09-08",113.3,1596.26666666667
"1969-09-09",114.2,1598.73333333333
"1969-09-10",115.1,1601.2
"1969-09-11",116,1603.66666666667
"1969-09-12",116.9,1606.13333333333
"1969-09-13",117.8,1608.6
"1969-09-14",118.7,1611.06666666667
"1969-09-15",119.6,1613.53333333333
"1969-09-16",120.5,1616
"1969-09-17",121.4,1618.46666666667
"1969-09-18",122.3,1620.93333333333
"1969-09-19",123.2,1623.4
"1969-09-20",124.1,1625.86666666667
"1969-09-21",125,1628.33333333333
"1969-09-22",125.9,1630.8
"1969-09-23",126.8,1633.26666666667
"1969-09-24",127.7,1635.73333333333
"1969-09-25",128.6,1638.2
"1969-09-26",129.5,1640.66666666667
"1969-09-27",130.4,1643.13333333333
"1969-09-28",131.3,1645.6
"1969-09-29",132.2,1648.06666666667
"1969-09-30",133.1,1650.53333333333
"1969-10-01",134,1653
"1969-10-02",134.41935483871,1669.09677419355
"1969-10-03",134.838709677419,1685.1935483871
"1969-10-04",135.258064516129,1701.29032258065
"1969-10-05",135.677419354839,1717.38709677419
"1969-10-06",136.096774193548,1733.48387096774
"1969-10-07",136.516129032258,1749.58064516129
"1969-10-08",136.935483870968,1765.67741935484
"1969-10-09",137.354838709677,1781.77419354839
"1969-10-10",137.774193548387,1797.87096774194
"1969-10-11",138.193548387097,1813.96774193548
"1969-10-12",138.612903225806,1830.06451612903
"1969-10-13",139.032258064516,1846.16129032258
"1969-10-14",139.451612903226,1862.25806451613
"1969-10-15",139.870967741935,1878.35483870968
"1969-10-16",140.290322580645,1894.45161290323
"1969-10-17",140.709677419355,1910.54838709677
"1969-10-18",141.129032258065,1926.64516129032
"1969-10-19",141.548387096774,1942.74193548387
"1969-10-20",141.967741935484,1958.83870967742
"1969-10-21",142.387096774194,1974.93548387097
"1969-10-22",142.806451612903,1991.03225806452
"1969-10-23",143.225806451613,2007.12903225806
"1969-10-24",143.645161290323,2023.22580645161
"1969-10-25",144.064516129032,2039.32258064516
"1969-10-26",144.483870967742,2055.41935483871
"1969-10-27",144.903225806452,2071.51612903226
"1969-10-28",145.322580645161,2087.61290322581
"1969-10-29",145.741935483871,2103.70967741935
"1969-10-30",146.161290322581,2119.8064516129
"1969-10-31",146.58064516129,2135.90322580645
"1969-11-01",147,2152
"1969-11-02",148.1,2151.86666666667
"1969-11-03",149.2,2151.73333333333
"1969-11-04",150.3,2151.6
"1969-11-05",151.4,2151.46666666667
"1969-11-06",152.5,2151.33333333333
"1969-11-07",153.6,2151.2
"1969-11-08",154.7,2151.06666666667
"1969-11-09",155.8,2150.93333333333
"1969-11-10",156.9,2150.8
"1969-11-11",158,2150.66666666667
"1969-11-12",159.1,2150.53333333333
"1969-11-13",160.2,2150.4
"1969-11-14",161.3,2150.26666666667
"1969-11-15",162.4,2150.13333333333
"1969-11-16",163.5,2150
"1969-11-17",164.6,2149.86666666667
"1969-11-18",165.7,2149.73333333333
"1969-11-19",166.8,2149.6
"1969-11-20",167.9,2149.46666666667
"1969-11-21",169,2149.33333333333
"1969-11-22",170.1,2149.2
"1969-11-23",171.2,2149.06666666667
"1969-11-24",172.3,2148.93333333333
"1969-11-25",173.4,2148.8
"1969-11-26",174.5,2148.66666666667
"1969-11-27",175.6,2148.53333333333
"1969-11-28",176.7,2148.4
"1969-11-29",177.8,2148.26666666667
"1969-11-30",178.9,2148.13333333333
"1969-12-01",180,2148
"1969-12-02",180,2148
"1969-12-03",180,2148
"1969-12-04",180,2148
"1969-12-05",180,2148
"1969-12-06",180,2148
"1969-12-07",180,2148
"1969-12-08",180,2148
"1969-12-09",180,2148
"1969-12-10",180,2148
"1969-12-11",180,2148
"1969-12-12",180,2148
"1969-12-13",180,2148
"1969-12-14",180,2148
"1969-12-15",180,2148
"1969-12-16",180,2148
"1969-12-17",180,2148
"1969-12-18",180,2148
"1969-12-19",180,2148
"1969-12-20",180,2148
"1969-12-21",180,2148
"1969-12-22",180,2148
"1969-12-23",180,2148
"1969-12-24",180,2148
"1969-12-25",180,2148
"1969-12-26",180,2148
"1969-12-27",180,2148
"1969-12-28",180,2148
"1969-12-29",180,2148
"1969-12-30",180,2148
"1969-12-31",180,2148
